Leave_Probability,Risk_Tier
0.5442931738771531,Low
0.6611938220756874,Low
0.780089343936931,Low
0.9146314757968537,Moderate
0.9502622984582262,High
0.9222532014935445,Moderate
0.9453645968890642,Moderate
0.9258372694714234,Moderate
0.94839012918205,High
0.7640211955343803,Low
0.950613259560066,High
0.7954884014587814,Low
0.8518556758281507,Low
0.9490763245164454,High
0.9352019076035415,Moderate
0.9411499961850093,Moderate
0.9268745117410682,Moderate
0.9500404139366068,High
0.6865836812719271,Low
0.8996194720444883,Moderate
0.9299034729769573,Moderate
0.8070661837980804,Low
0.934878722508186,Moderate
0.9429372836100127,Moderate
0.915260536514345,Moderate
0.5540800618030987,Low
0.8720037952318194,Low
0.9095522873075016,Moderate
0.9305395064737767,Moderate
0.9386927932639086,Moderate
0.9052923020912681,Moderate
0.9255078049838992,Moderate
0.6608361804702438,Low
0.9177447911774426,Moderate
0.9443829326013555,Moderate
0.931607277981775,Moderate
0.950093265942836,High
0.751373687634717,Low
0.7275494569547818,Low
0.7504419407478532,Low
0.9348258090033695,Moderate
0.8609706188915224,Low
0.548209380537745,Low
0.938114813600584,Moderate
0.9414325447981139,Moderate
0.93797657092324,Moderate
0.8001665738829209,Low
0.9395816137165852,Moderate
0.4401764974126713,Low
0.9484007435463773,High
0.9506381821444116,High
0.8809149592012774,Low
0.8635246525694342,Low
0.9457735024225411,Moderate
0.8819897843076632,Low
0.8719611885630597,Low
0.8494726114404954,Low
0.6885307890457887,Low
0.9336659298428749,Moderate
0.8774079410937922,Low
0.8642321855807942,Low
0.934183346563053,Moderate
0.9109728967960937,Moderate
0.9492550577985072,High
0.5867263905913834,Low
0.9496631151429248,High
0.9419465327309109,Moderate
0.5312668222493881,Low
0.9505932764314172,High
0.3768206269784784,Low
0.7757249358450421,Low
0.4334542742321682,Low
0.9000542983174167,Moderate
0.9358706001796802,Moderate
0.9409829955237111,Moderate
0.9378845086254652,Moderate
0.36881228528086596,Low
0.7419902790310521,Low
0.9246940273333984,Moderate
0.922967647534294,Moderate
0.9058584066243525,Moderate
0.9368774328571742,Moderate
0.9515518313122066,High
0.8154981187225949,Low
0.9243699167371868,Moderate
0.9320981988873704,Moderate
0.6167436060915737,Low
0.9311300915723585,Moderate
0.5464409762486573,Low
0.9508175234774943,High
0.9268249337354248,Moderate
0.5590402998192723,Low
0.948355051873369,High
0.7774465935232712,Low
0.9386174463857151,Moderate
0.9168208477424803,Moderate
0.8412140032469436,Low
0.9329546494494629,Moderate
0.7763782520761029,Low
0.9327622255721253,Moderate
0.8657832840333586,Low
0.950067396773811,High
0.9457839439766933,Moderate
0.8074643983123938,Low
0.5273004367890505,Low
0.9454324139731035,Moderate
0.9037141261678225,Moderate
0.9163427756673274,Moderate
0.8610250867766329,Low
0.591052173385931,Low
0.9182383109890363,Moderate
0.9153865430711665,Moderate
0.9478117570129673,Moderate
0.9430748209272085,Moderate
0.8338913341291851,Low
0.9042671949673622,Moderate
0.9345470461803351,Moderate
0.9503911768084787,High
0.9439415591168417,Moderate
0.38542338820876487,Low
0.857097277121511,Low
0.8807581522775292,Low
0.8821556569424472,Low
0.8535092987660755,Low
0.9497654070603077,High
0.8158979946993936,Low
0.9512462122449131,High
0.4926312464590975,Low
0.6462886379957584,Low
0.9133855528141405,Moderate
0.6556604583911156,Low
0.9434996118055556,Moderate
0.5595375870272093,Low
0.9441904120674872,Moderate
0.939823533751579,Moderate
0.9414043697785975,Moderate
0.9066613866937819,Moderate
0.8645852188488679,Low
0.9287666544082833,Moderate
0.7023968079813088,Low
